config_id,episode,n_capture,n_steps
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,199,45,436
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,400,16,181
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,800,49,626
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,400,17,184
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,700,36,433
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,500,46,539
put_back_0,601,0,0
put_back_0,800,50,638
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,800,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,500,47,543
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,400,18,199
put_back_0,601,0,0
put_back_0,700,37,445
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,700,38,447
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,400,19,204
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,500,48,551
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,500,49,552
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,400,20,208
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,500,50,558
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,500,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,501,0,0
put_back_0,601,0,0
put_back_0,801,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
